"","id","host_is_superhost","neighbourhood_cleansed","latitude","longitude","property_type","room_type","accommodates","bathrooms","bedrooms","beds","bed_type","amenities","price","cleaning_fee","number_of_reviews","review_scores_rating","review_scores_cleanliness","review_scores_checkin","review_scores_communication","review_scores_location","review_scores_value","reviews_per_month","Num.Cultural.Spaces"
"2254",693956,"f","Columbia City",47.5625275097221,-122.292439795055,"House","Entire home/apt",6,2.5,3,2,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer}","$150.00","",1,97,10,10,10,8,10,0.03,103
"2255",5682316,"t","Columbia City",47.5636106610627,-122.289051924749,"Cabin","Entire home/apt",3,1,1,2,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$85.00","$50.00",36,98,10,10,10,9,10,4.32,101
"2256",8597800,"f","Columbia City",47.5548729594885,-122.277832982935,"House","Private room",4,1.5,1,2,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$49.00","$10.00",3,100,10,10,10,9,10,0.97,85
"2257",4707171,"f","Columbia City",47.557423446503,-122.281268738871,"Apartment","Entire home/apt",7,1,2,3,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Shampoo}","$110.00","$60.00",53,92,9,10,10,10,10,4.37,90
"2258",9138392,"f","Columbia City",47.55278255173,-122.286093791116,"House","Entire home/apt",4,1,2,2,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Cat(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$59.00","$25.00",0,NA,NA,NA,NA,NA,NA,NA,94
"2259",7417852,"t","Columbia City",47.5484724446475,-122.278428019614,"House","Private room",2,1,1,1,"Real Bed","{""Wireless Internet"",Kitchen,Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials}","$65.00","$25.00",11,96,10,10,10,9,9,2.26,82
"2260",9597947,"f","Columbia City",47.557774010332,-122.28405186229,"Apartment","Private room",2,2,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",""Wheelchair Accessible"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Gym,""Pets live on this property"",""Elevator in Building"",Heating,""Family/Kid Friendly"",""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""First Aid Kit"",Essentials}","$70.00","",0,NA,NA,NA,NA,NA,NA,NA,93
"2261",7262142,"t","Columbia City",47.5546341485356,-122.274624633049,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{Internet,""Wireless Internet"",""Free Parking on Premises"",""Pets live on this property"",Dog(s),Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""Hair Dryer"",Iron}","$65.00","$40.00",27,99,10,10,10,9,10,6.28,75
"2262",7615170,"f","Columbia City",47.5594517544707,-122.283633664657,"Loft","Private room",2,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""Lock on Bedroom Door"",""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$85.00","$85.00",2,100,10,10,10,10,10,0.71,91
"2263",609610,"f","Columbia City",47.5696153458462,-122.293955301503,"House","Entire home/apt",2,1,1,2,"Real Bed","{Internet,""Wireless Internet"",""Wheelchair Accessible"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer}","$90.00","",15,95,10,10,10,8,10,0.36,138
"2264",8326413,"f","Columbia City",47.561838253124,-122.289083852254,"House","Private room",2,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",""Free Parking on Premises"",""Pets live on this property"",Cat(s),Heating,Essentials,Shampoo}","$70.00","",9,96,10,10,10,9,10,2.65,97
"2265",4833820,"f","Columbia City",47.5521044016943,-122.281028607392,"House","Entire home/apt",4,1.5,2,2,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Safety Card"",""Fire Extinguisher"",Essentials}","$175.00","$150.00",0,NA,NA,NA,NA,NA,NA,NA,91
"2266",7480196,"f","Columbia City",47.5618520041956,-122.278564736336,"House","Entire home/apt",6,1,3,4,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials}","$199.00","$106.00",7,94,10,9,9,9,9,1.35,84
"2267",8774504,"f","Columbia City",47.5566731478826,-122.282305454927,"House","Entire home/apt",8,2,3,5,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$109.00","$60.00",4,100,10,10,10,10,10,3.24,90
"2268",8627921,"f","Columbia City",47.5608590279057,-122.275967855645,"House","Entire home/apt",4,1,1,2,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",""Pets Allowed"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$70.00","",13,98,10,10,10,10,10,4.53,81
"2269",788146,"f","Columbia City",47.5514219195817,-122.280874705441,"House","Private room",2,1.5,1,1,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Cat(s),""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$58.00","$20.00",24,97,10,10,10,9,10,0.64,90
"2270",9217446,"f","Columbia City",47.5519523237381,-122.287821897754,"House","Private room",2,1,1,1,"Pull-out Sofa","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Cat(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}","$35.00","$15.00",4,100,10,10,10,10,10,2.14,96
"2271",2016613,"f","Columbia City",47.5643264823637,-122.288292037244,"House","Entire home/apt",8,3,4,5,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Hot Tub"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Shampoo}","$300.00","",16,94,9,10,10,8,9,0.65,102
"2272",2695493,"t","Columbia City",47.5558580987567,-122.272921144154,"House","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Wireless Internet"",Kitchen,""Pets live on this property"",Cat(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$95.00","$60.00",18,98,10,10,10,10,10,1,76
"2273",9063355,"f","Columbia City",47.5524121173381,-122.274180476903,"House","Private room",1,1,1,1,"Futon","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Smoking Allowed"",Breakfast,""Pets live on this property"",Cat(s),Heating,Washer,Dryer,Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",""Laptop Friendly Workspace""}","$50.00","",0,NA,NA,NA,NA,NA,NA,NA,73
"2274",7922663,"f","Mount Baker",47.5890074276511,-122.297433371534,"House","Private room",2,1,1,1,"Real Bed","{""Wireless Internet"",""Air Conditioning"",""Free Parking on Premises"",Breakfast,Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}","$49.00","",1,100,10,10,10,8,10,1,319
"2275",9415562,"f","Mount Baker",47.5776419234508,-122.28919960382,"House","Private room",1,1,1,1,"Real Bed","{TV,""Wireless Internet"",Kitchen,Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",Essentials}","$55.00","$15.00",0,NA,NA,NA,NA,NA,NA,NA,147
"2276",9075656,"f","Mount Baker",47.5716744974621,-122.28772083668,"House","Private room",2,1,1,1,"Real Bed","{TV,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Cat(s),Heating,Washer,Dryer,Essentials,Shampoo,Hangers,""Hair Dryer"",""Laptop Friendly Workspace""}","$49.00","",10,100,10,10,10,10,10,4.62,127
"2277",9710851,"f","Mount Baker",47.5749892336443,-122.291086922261,"House","Private room",2,0,1,2,"Real Bed","{Internet,""Wireless Internet"",Kitchen,Gym,Breakfast,""Pets live on this property"",Cat(s),Heating,""Family/Kid Friendly"",Washer,Dryer,Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$40.00","$10.00",0,NA,NA,NA,NA,NA,NA,NA,146
"2278",1983713,"f","Mount Baker",47.5909086375955,-122.294777673614,"House","Entire home/apt",4,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}","$95.00","$75.00",13,97,10,10,10,10,10,0.63,320
"2279",7363727,"t","Mount Baker",47.5786865780148,-122.291524643939,"House","Private room",2,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",""Free Parking on Premises"",""Pets live on this property"",Cat(s),Heating,Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$70.00","$25.00",26,98,10,10,10,10,10,5.23,183
"2280",10022421,"f","Mount Baker",47.5737635204737,-122.29434170368,"House","Private room",2,1,1,1,"Real Bed","{Internet,""Wireless Internet"",""Free Parking on Premises"",""Pets live on this property"",Dog(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""24-Hour Check-in"",""Laptop Friendly Workspace""}","$74.00","$50.00",0,NA,NA,NA,NA,NA,NA,NA,159
"2281",6274351,"f","Mount Baker",47.5758907019804,-122.288477810212,"House","Private room",1,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",Essentials,Shampoo}","$90.00","",7,100,10,10,10,10,10,0.99,137
"2282",777159,"t","Mount Baker",47.5793103478358,-122.292886018419,"House","Entire home/apt",7,3,3,3,"Real Bed","{""Cable TV"",Internet,""Wireless Internet"",Kitchen,Breakfast,Heating,""Family/Kid Friendly"",""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}","$150.00","$120.00",19,93,9,10,10,9,9,0.65,213
"2283",3922845,"f","Mount Baker",47.5797835631842,-122.291729461513,"House","Entire home/apt",4,1.5,4,3,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$175.00","",0,NA,NA,NA,NA,NA,NA,NA,214
"2284",674113,"f","Mount Baker",47.5684082524041,-122.286214045228,"House","Private room",1,1,1,1,"Real Bed","{TV,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,Shampoo}","$42.00","",190,96,10,10,10,9,10,7.06,108
"2285",8053128,"t","Mount Baker",47.5907481277902,-122.295345936471,"House","Private room",2,1.5,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$59.00","$12.00",3,100,9,10,10,10,10,0.89,320
"2286",7534300,"f","Mount Baker",47.5909588198942,-122.294553315333,"Bed & Breakfast","Private room",3,2,1,2,"Real Bed","{""Cable TV"",""Wireless Internet"",""Air Conditioning"",""Free Parking on Premises"",Breakfast,""Pets live on this property"",Dog(s),""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$125.00","$35.00",6,100,10,10,10,10,10,1.15,317
"2287",1009838,"f","Mount Baker",47.5694732599727,-122.280106515633,"House","Private room",3,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Smoking Allowed"",""Pets live on this property"",Cat(s),""Hot Tub"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$85.00","$50.00",56,90,9,10,10,9,9,1.8,95
"2288",9823290,"f","Mount Baker",47.585650072087,-122.292886510385,"House","Private room",2,1,1,1,"Real Bed","{""Wireless Internet"",""Free Parking on Premises"",Breakfast,Heating,""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer""}","$80.00","",1,100,10,10,10,10,10,1,266
"2289",5194332,"t","Mount Baker",47.5834932048102,-122.288971535041,"Apartment","Entire home/apt",3,1,0,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Breakfast,""Pets live on this property"",Cat(s),""Hot Tub"",Heating,""Family/Kid Friendly"",""Smoke Detector"",""Fire Extinguisher"",Shampoo}","$125.00","$20.00",21,99,10,10,10,10,10,3.56,218
"2290",841274,"f","Mount Baker",47.5835724112612,-122.295901024476,"Apartment","Entire home/apt",5,1,1,3,"Real Bed","{""Wireless Internet"",""Air Conditioning"",Kitchen,""Pets live on this property"",Dog(s),""Other pet(s)"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}","$90.00","$60.00",69,95,10,10,10,10,10,2.04,268
"2291",8904748,"f","Mount Baker",47.5849146418578,-122.291848605198,"House","Entire home/apt",5,2,2,3,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,""24-Hour Check-in"",""Hair Dryer"",Iron}","$125.00","$100.00",3,100,10,10,10,9,10,3,257
"2292",8734809,"f","Mount Baker",47.5652986096232,-122.284719196729,"Apartment","Entire home/apt",4,1,1,2,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$70.00","$50.00",2,100,10,10,10,10,10,1.76,96
"2293",7562331,"f","Mount Baker",47.5741065700493,-122.285061803206,"Apartment","Entire home/apt",4,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",""Pets live on this property"",Dog(s),Cat(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$95.00","$75.00",0,NA,NA,NA,NA,NA,NA,NA,125
"2294",4461706,"t","Mount Baker",47.5684074937215,-122.281218750172,"Camper/RV","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Shampoo}","$99.00","$30.00",28,100,10,10,10,10,10,3.78,91
"2295",3890786,"f","Mount Baker",47.5896304785001,-122.295166127696,"Apartment","Entire home/apt",6,1,2,3,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$155.00","$125.00",2,100,9,10,10,9,10,0.14,309
"2296",8474253,"f","Mount Baker",47.5779351416917,-122.294051711769,"House","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials}","$80.00","$61.00",0,NA,NA,NA,NA,NA,NA,NA,203
"2297",5559063,"f","Mount Baker",47.5890758255632,-122.297658519686,"House","Entire home/apt",4,1.5,2,2,"Real Bed","{}","$140.00","$80.00",2,80,10,10,10,9,8,0.24,320
"2298",4126284,"f","Mount Baker",47.5664960257722,-122.286412232799,"Apartment","Private room",2,1.5,1,1,"Futon","{TV,Internet,""Wireless Internet"",Kitchen,""Pets live on this property"",Dog(s),Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher""}","$50.00","$50.00",7,89,9,9,9,7,9,0.44,106
"2299",1209447,"f","Mount Baker",47.5682171747306,-122.281673188332,"House","Entire home/apt",6,2,3,3,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer}","$139.00","$60.00",7,89,9,10,10,9,10,0.24,97
"2300",4364285,"f","Mount Baker",47.5648608071913,-122.28544558181,"House","Entire home/apt",5,1.5,2,2,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$126.00","$100.00",7,94,9,9,10,9,10,0.52,98
"2301",6716874,"t","Mount Baker",47.5670087919237,-122.281101243748,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Heating,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$105.00","$40.00",20,96,10,10,10,10,10,3.05,94
"2302",4659824,"f","Mount Baker",47.5754814848316,-122.288158702112,"House","Entire home/apt",6,1,2,2,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$150.00","$80.00",0,NA,NA,NA,NA,NA,NA,NA,137
"2303",3677729,"t","Mount Baker",47.5834440417907,-122.295867735997,"House","Private room",2,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Breakfast,""Pets live on this property"",Cat(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$80.00","$35.00",21,99,10,10,10,10,10,1.28,267
"2304",1097520,"f","Mount Baker",47.5690427586382,-122.282822027537,"Apartment","Entire home/apt",2,1.5,1,1,"Real Bed","{""Cable TV"",Internet,""Wireless Internet"",""Wheelchair Accessible"",Kitchen,""Free Parking on Premises"",""Smoking Allowed"",Breakfast,""Hot Tub"",""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$92.00","$50.00",90,96,10,10,10,9,10,2.81,100
"2305",2898954,"t","Mount Baker",47.5796360766284,-122.29341107073,"House","Private room",2,1,1,1,"Pull-out Sofa","{""Wireless Internet"",""Free Parking on Premises"",""Pets live on this property"",Dog(s),Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}","$69.00","",18,98,10,10,10,10,10,4.22,218
"2306",826436,"f","Mount Baker",47.5754992529417,-122.29064478809,"Bed & Breakfast","Private room",2,1,1,1,"Real Bed","{""Cable TV"",Internet,""Wireless Internet"",""Free Parking on Premises"",Breakfast,""Indoor Fireplace"",Heating,""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials}","$75.00","$35.00",39,92,9,10,10,9,9,1.04,142
"2307",774659,"f","Mount Baker",47.5659740075159,-122.284133314147,"House","Entire home/apt",3,NA,1,2,"Real Bed","{""Cable TV"",""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),Cat(s),Heating}","$105.00","",40,97,10,10,10,9,10,1.08,96
